Stock Index,Stock Price
AC3235,806.6484985
AC3236,254.990448
AC3237,1564.879639
AC3238,826.0256958
AC3239,202.6967926
AC3240,252.5858154
AC3241,733.7093506
AC3242,595.7296143
AC3243,542.5830078
AC3244,1387.772461
AC3245,302.2141113
AC3246,396.4275208
AC3247,800.8518677
AC3248,178.8871918
AC3249,161.2982178
AC3250,240.8826141
AC3251,1782.182007
AC3252,137.7477112
AC3253,287.0560608
AC3254,190.5805817
AC3255,993.598938
AC3256,855.7460327
AC3257,1519.211792
AC3258,503.5576172
AC3259,263.5451965
AC3260,287.0002136
AC3261,109.1870651
AC3262,236.9965363
AC3263,367.4943848
AC3264,107.0127945
AC3265,1071.475708
AC3266,879.1078491
AC3267,516.4147339
AC3268,765.7952881
AC3269,382.9115295
AC3270,832.9643555
AC3271,84.76570892
AC3272,391.7371826
AC3273,913.7199707
AC3274,641.9437256
AC3275,554.9295654
AC3276,675.7910767
AC3277,1007.484253
AC3278,912.3164063
AC3279,174.5546417
AC3280,399.8345032
AC3281,899.5932007
AC3282,120.610733
AC3283,787.4318237
AC3284,567.6758423
AC3285,99.12376404
AC3286,856.6942139
AC3287,193.2709503
AC3288,190.6611328
AC3289,152.4098358
AC3290,174.5493317
AC3291,182.8778839
AC3292,85.2386322
AC3293,504.0057678
AC3294,184.5481567
AC3295,574.418396
AC3296,88.79628754
AC3297,604.1080322
AC3298,790.5270996
AC3299,109.5724945
AC3300,85.18203735
AC3301,832.4185181
AC3302,123.1664658
AC3303,1260.94104
AC3304,27.62300873
AC3305,262.835907
AC3306,169.042923
AC3307,29.018013
AC3308,143.0280304
AC3309,260.0769653
AC3310,798.5957031
AC3311,1096.822144
AC3312,873.138916
AC3313,31.57350922
AC3314,72.52719879
AC3315,112.4807739
AC3316,405.306488
AC3317,956.734375
AC3318,544.8009033
AC3319,1183.86499
AC3320,20.49462128
AC3321,94.67288971
AC3322,78.67633057
AC3323,877.6516724
AC3324,77.66651917
AC3325,261.899353
AC3326,370.0637817
AC3327,78.25562286
AC3328,98.95040894
AC3329,688.3838501
AC3330,898.1868896
AC3331,251.8985443
AC3332,641.9158936
AC3333,620.8754883
AC3334,637.494751
AC3335,532.8509521
AC3336,546.1422729
AC3337,565.7843018
AC3338,609.0252075
AC3339,784.9632568
AC3340,76.20645142
AC3341,1233.318237
AC3342,1203.780151
AC3343,284.3804626
AC3344,87.69431305
AC3345,205.1671295
AC3346,78.42126465
AC3347,266.2443237
AC3348,654.7646484
AC3349,512.9692383
AC3350,866.2955933
AC3351,705.6038208
AC3352,212.3603516
AC3353,365.2668762
AC3354,184.0612183
AC3355,520.7128296
AC3356,215.3346405
AC3357,647.9874268
AC3358,1589.583252
AC3359,1341.187378
AC3360,1182.339355
AC3361,242.1008148
AC3362,355.7391357
AC3363,500.8936462
AC3364,355.4787292
AC3365,98.74248505
AC3366,334.0224915
AC3367,257.8731995
AC3368,805.8383179
AC3369,299.6360168
AC3370,592.6721191
AC3371,375.6802979
AC3372,468.4604797
AC3373,237.9911041
AC3374,342.5683594
AC3375,1081.118042
AC3376,441.0066833
AC3377,183.5517883
AC3378,372.3352356
AC3379,629.9620972
AC3380,134.7216187
AC3381,413.5903015
AC3382,592.3154297
AC3383,143.5695801
AC3384,225.5372314
AC3385,230.8791809
AC3386,109.1678543
AC3387,284.9429932
AC3388,1648.862061
AC3389,248.0328522
AC3390,231.3294373
AC3391,834.9979858
AC3392,617.5198364
AC3393,435.2282715
AC3394,526.6899414
AC3395,1464.592163
AC3396,56.41114044
AC3397,674.3935547
AC3398,414.6422119
AC3399,57.95198441
AC3400,738.2797852
AC3401,527.5285034
AC3402,461.6098328
AC3403,382.4460754
AC3404,183.0224915
AC3405,204.6770935
AC3406,299.1704407
AC3407,817.8029785
AC3408,463.683075
AC3409,636.6485596
AC3410,617.5403442
AC3411,907.1431274
AC3412,822.4171753
AC3413,222.3455658
AC3414,318.7872314
AC3415,583.9393921
AC3416,324.039917
AC3417,649.2208252
AC3418,363.0465393
AC3419,835.0064697
AC3420,799.6516724
AC3421,748.2935181
AC3422,697.8735352
AC3423,507.2460327
AC3424,584.8718262
AC3425,570.3484497
AC3426,75.25990295
AC3427,360.8788147
AC3428,768.3184814
AC3429,796.2607422
AC3430,329.4746704
AC3431,481.2897949
AC3432,510.0678101
AC3433,189.2748871
AC3434,868.1446533
AC3435,1098.314453
AC3436,426.1995239
AC3437,141.9765167
AC3438,1524.514404
AC3439,161.7291412
AC3440,1244.698364
AC3441,429.1826782
AC3442,38.24170685
AC3443,624.5878296
AC3444,163.2086639
AC3445,116.4281235
AC3446,764.3572998
AC3447,910.3596191
AC3448,143.4031219
AC3449,1099.616699
AC3450,203.891571
AC3451,1067.348999
AC3452,720.1116943
AC3453,638.9351196
AC3454,70.03583527
AC3455,715.9851074
AC3456,164.8394012
AC3457,615.1885376
AC3458,726.2937012
AC3459,1802.181763
AC3460,518.4306641
AC3461,586.5300903
AC3462,476.3077087
AC3463,1266.90564
AC3464,274.9941101
AC3465,627.1964722
AC3466,147.1364594
AC3467,146.7652893
AC3468,1385.108154
AC3469,279.0193787
AC3470,354.5440369
AC3471,685.1511841
AC3472,218.6125183
AC3473,420.2301331
AC3474,443.1517029
AC3475,81.83348083
AC3476,555.1756592
AC3477,824.630249
AC3478,124.9868546
AC3479,209.8601074
AC3480,143.0565948
AC3481,1124.011108
AC3482,380.072052
AC3483,1031.620117
AC3484,932.3411865
AC3485,801.24823
AC3486,103.9606018
AC3487,224.9956818
AC3488,1728.293457
AC3489,800.5691528
AC3490,1562.295898
AC3491,252.991745
AC3492,962.8859253
AC3493,63.71235657
AC3494,1026.953857
AC3495,125.6314926
AC3496,1320.791382
AC3497,416.4060059
AC3498,43.91721344
AC3499,371.3005371
AC3500,99.47795105
AC3501,250.0770416
AC3502,245.1995697
AC3503,287.2250366
AC3504,1136.141479
AC3505,1128.371704
AC3506,461.8365784
AC3507,855.8859863
AC3508,921.4279785
AC3509,373.8824463
AC3510,1226.105591
AC3511,1012.349487
AC3512,994.2818604
AC3513,543.1481323
AC3514,161.4538727
AC3515,923.6616211
AC3516,550.3751221
AC3517,490.0172729
AC3518,553.4052734
AC3519,987.6362915
AC3520,1784.795532
AC3521,773.1555176
AC3522,1239.749023
AC3523,998.680603
AC3524,1184.642334
AC3525,796.4864502
AC3526,449.9915466
AC3527,94.74408722
AC3528,75.30190277
AC3529,982.2981567
AC3530,527.90448
AC3531,603.3087769
AC3532,802.1642456
AC3533,535.9863892
AC3534,800.8174438
AC3535,916.3604126
AC3536,225.6365814
AC3537,144.6532745
AC3538,829.9504395
AC3539,1236.906616
AC3540,366.4182129
AC3541,521.4247437
AC3542,320.60849
AC3543,1051.99939
AC3544,444.9555359
AC3545,546.751709
AC3546,579.9200439
AC3547,601.1782227
AC3548,78.94348145
AC3549,1640.761475
AC3550,842.1221313
AC3551,660.3514404
AC3552,316.8684082
AC3553,878.3667603
AC3554,292.3728333
AC3555,192.4174957
